,0
1874,"[[-6.2065381e+02 -6.2065381e+02 -5.9896521e+02 ... -6.0905035e+02
  -6.0954614e+02 -6.0650385e+02]
 [ 0.0000000e+00  0.0000000e+00  5.4722519e+00 ...  3.9832532e+00
   4.6146660e+00  4.4520645e+00]
 [ 0.0000000e+00  0.0000000e+00 -2.1715462e+01 ... -1.0507841e+01
  -1.0381161e+01 -1.2595468e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00 -3.5147543e+00 ...  2.1315899e+00
  -1.5154803e+00 -6.7934251e+00]
 [ 0.0000000e+00  0.0000000e+00  1.1762922e+00 ...  1.1158539e+00
   1.6906511e+00 -2.5802894e+00]
 [ 0.0000000e+00  0.0000000e+00  5.2660842e+00 ... -2.7978888e+00
   1.1749928e+00  7.2623141e-02]]"
1875,"[[-603.703      -599.8676     -573.5285     ... -499.98135
  -508.55063    -467.90073   ]
 [   0.           -3.1124806   -21.733845   ...  -21.476713
   -21.552845      3.1856887 ]
 [   0.           -1.8431029   -14.740966   ... -121.35072
  -112.38945     -97.735435  ]
 ...
 [   0.            3.6309514    15.698018   ...  -10.4860935
    -3.0951362    -0.76916456]
 [   0.           -5.0269723   -24.586376   ...   24.125715
    25.571379     15.035731  ]
 [   0.            2.1498637    13.933711   ...  -20.223293
   -24.628706    -15.130613  ]]"
1876,"[[-6.2702649e+02 -6.2702649e+02 -6.1452905e+02 ... -5.7759137e+02
  -5.7649548e+02 -3.1422552e+02]
 [ 0.0000000e+00  0.0000000e+00  6.8378115e+00 ... -3.7289829e+00
  -3.2599134e+00  2.5052479e+01]
 [ 0.0000000e+00  0.0000000e+00 -9.6501446e+00 ... -3.0829355e+01
  -3.4158035e+01 -6.3468487e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00 -1.3578870e+00 ...  8.6660900e+00
   8.2736511e+00  1.0759114e+01]
 [ 0.0000000e+00  0.0000000e+00 -1.9391067e+00 ...  1.0331974e+01
   1.2946901e+01  6.7373619e+00]
 [ 0.0000000e+00  0.0000000e+00 -5.2894175e-02 ... -3.4044151e+01
  -2.9046906e+01 -1.4343027e+01]]"
1877,"[[-7.42926819e+02 -7.21889221e+02 -6.36687866e+02 ... -6.34489014e+02
  -6.35344421e+02 -6.79060791e+02]
 [ 0.00000000e+00 -7.96564770e+00 -1.12004843e+01 ...  9.29678917e+00
   1.09169083e+01 -5.80481482e+00]
 [ 0.00000000e+00 -2.45446548e+01 -1.03612122e+02 ... -9.22439728e+01
  -9.31638260e+01 -6.49781342e+01]
 ...
 [ 0.00000000e+00 -8.85282516e+00 -1.08931818e+01 ... -1.02414827e+01
  -3.68342280e+00  1.24872334e-01]
 [ 0.00000000e+00  1.43481674e+01  5.97474670e+00 ...  5.29876471e+00
   7.25206614e+00  8.58144569e+00]
 [ 0.00000000e+00 -5.78716993e-01 -4.38896704e+00 ... -6.26357937e+00
  -5.56584072e+00 -3.49315166e+00]]"
1878,"[[-6.29523743e+02 -6.31093628e+02 -6.29404724e+02 ... -5.93317322e+02
  -5.96232422e+02 -6.04813965e+02]
 [ 9.28340054e+00  9.23519897e+00  7.03602934e+00 ...  5.07170057e+00
   3.87991458e-01  1.37904108e+00]
 [-2.32270050e+01 -2.36958389e+01 -2.78899422e+01 ... -5.56132355e+01
  -5.98960876e+01 -5.26968918e+01]
 ...
 [-7.16025543e+00 -4.36801529e+00 -3.38989353e+00 ... -1.29293352e-01
   1.05903788e+01  1.88734388e+00]
 [-7.06979275e+00  6.15382314e-01 -1.71202028e+00 ...  6.23937893e+00
   3.22684431e+00  3.60953546e+00]
 [-2.69548225e+00 -6.38518572e-01  2.29490733e+00 ... -1.08685665e+01
  -1.69465389e+01 -1.08821793e+01]]"
1879,"[[-5.9618231e+02 -5.9618231e+02 -5.6175049e+02 ... -5.3979852e+02
  -5.3164758e+02 -2.4222557e+02]
 [ 0.0000000e+00  0.0000000e+00  3.8222700e-01 ... -1.7593601e+01
  -2.2517635e+01  7.2248932e+01]
 [ 0.0000000e+00  0.0000000e+00 -3.7805950e+01 ... -5.6263165e+01
  -6.2197556e+01 -8.5358017e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00 -1.3070149e+01 ... -2.1789486e+01
  -1.6175533e+01 -1.4538393e+01]
 [ 0.0000000e+00  0.0000000e+00  8.2563381e+00 ... -5.3880243e+00
  -4.9804835e+00 -4.7259183e+00]
 [ 0.0000000e+00  0.0000000e+00  4.5076408e+00 ...  2.0099194e+01
   1.8771732e+01  1.2516369e+01]]"
1880,"[[-1.00924371e+03 -8.24971069e+02 -5.48088257e+02 ... -5.68984497e+02
  -5.64970886e+02 -5.58562378e+02]
 [ 0.00000000e+00  1.08573895e+01 -8.48208714e+00 ... -3.08432903e+01
  -2.82570915e+01 -1.52129021e+01]
 [ 0.00000000e+00 -4.07692261e+01 -5.68820152e+01 ... -7.44184723e+01
  -7.76642914e+01 -6.46112823e+01]
 ...
 [ 0.00000000e+00 -1.36572742e+01 -2.94741201e+00 ... -1.68022895e+00
   2.26785493e+00  1.60588379e+01]
 [ 0.00000000e+00 -2.23443489e+01 -7.92319489e+00 ... -9.12316990e+00
  -6.01033568e-02  1.32760973e+01]
 [ 0.00000000e+00 -2.54627609e+00 -1.04118395e+01 ... -1.46748371e+01
   2.06599164e+00  1.63228283e+01]]"
1881,"[[-8.2822675e+02 -7.6834235e+02 -4.8997916e+02 ... -8.0911108e+02
  -8.2822675e+02 -8.2822675e+02]
 [ 0.0000000e+00  3.3468060e+01  3.6911893e+00 ...  6.7875609e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -4.0074100e+00 -4.9240471e+01 ... -8.1936407e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00 -6.7907896e+00 -8.2867804e+00 ...  1.3406868e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -6.6608796e+00 -4.6017942e+00 ...  1.5694180e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  4.6650675e-01 -4.1207924e+00 ...  8.1921234e+00
   0.0000000e+00  0.0000000e+00]]"
1882,"[[-8.2417236e+02 -7.7015796e+02 -5.1688556e+02 ... -7.3385614e+02
  -8.2417236e+02 -8.2417236e+02]
 [ 0.0000000e+00  1.3287929e+01  9.2461073e-01 ...  2.9859943e+01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -2.6271503e+01 -7.2028381e+01 ... -1.5572418e+01
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  1.4430593e+00 -1.1673435e+01 ... -3.9888639e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -1.7967832e+00 -6.7268972e+00 ... -6.0641336e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -4.6715078e+00  3.9452777e+00 ...  1.8828331e+01
   0.0000000e+00  0.0000000e+00]]"
1883,"[[-3.9662491e+02 -4.0280209e+02 -4.0023230e+02 ... -5.0980258e+02
  -8.5688135e+02 -8.6982727e+02]
 [ 5.0243958e+01  1.8958157e+01  2.5702822e+01 ...  9.8544912e+00
  -1.5470307e+00  0.0000000e+00]
 [-5.0660004e+01 -8.5824509e+01 -8.6139038e+01 ... -8.5977234e+01
  -1.3431517e+01  0.0000000e+00]
 ...
 [-8.6530628e+00 -5.2239766e+00 -1.1244894e+01 ...  4.5389757e+00
  -5.8482099e-01  0.0000000e+00]
 [-5.2414455e+00  5.6563663e+00 -2.5820732e+00 ... -5.0554056e+00
  -2.4398434e+00  0.0000000e+00]
 [ 9.8397064e-01  3.3217688e+00  9.0161991e+00 ... -9.8372974e+00
   4.3402963e+00  0.0000000e+00]]"
1884,"[[-620.7579    -624.8882    -612.5311    ... -619.57825   -624.24927
  -613.22015  ]
 [  37.58687     12.864948    11.247656  ...   35.650085    25.214867
    46.428078 ]
 [ -48.00154    -55.978043   -65.20303   ...  -58.261864   -60.764
   -51.439053 ]
 ...
 [  -3.883965    22.906218    25.45794   ...   20.336964    17.156519
     9.080687 ]
 [   5.9579678    3.5351565   -4.1059337 ...   -9.768652     7.1667433
    -8.033852 ]
 [   7.606687    -5.2309294  -18.103539  ...   -9.893119     6.9240646
    -6.3907375]]"
1885,"[[-6.4725861e+02 -6.2680847e+02 -5.4903033e+02 ... -5.7557343e+02
  -5.7329388e+02 -4.9242847e+02]
 [ 0.0000000e+00 -1.3011547e+01 -4.4977554e+01 ... -1.5626406e+01
  -2.4435431e+01  9.1379433e+00]
 [ 0.0000000e+00 -1.6715393e+01 -8.4235542e+01 ... -6.7136230e+01
  -6.7159851e+01 -5.8535713e+01]
 ...
 [ 0.0000000e+00  1.6453281e+01  9.6171799e+00 ... -1.3790024e+01
  -1.0666050e+01 -1.6751362e+01]
 [ 0.0000000e+00  8.5578710e-02  2.7138281e-01 ... -3.5088820e+00
  -3.0247903e+00  1.5277638e+00]
 [ 0.0000000e+00 -1.3211647e+01  2.2889385e+00 ...  4.4243498e+00
   1.1369368e+01  2.0854183e+01]]"
1886,"[[-725.2923    -712.39246   -601.1959    ... -517.6928    -525.7683
  -292.56992  ]
 [   0.          -6.5309887  -37.39131   ...  -84.86272    -79.47809
    62.48568  ]
 [   0.         -13.118277   -79.95018   ... -135.56726   -142.78766
   -99.29326  ]
 ...
 [   0.           2.1917439   -8.105983  ...  -35.297913   -29.255728
   -20.391998 ]
 [   0.           6.513351    16.392345  ...  -54.41037    -40.760357
   -13.801357 ]
 [   0.          -5.5428762  -12.871162  ...   53.261574    58.589733
    29.117537 ]]"
1887,"[[-7.8916699e+02 -7.8796173e+02 -6.6177759e+02 ... -5.3386829e+02
  -5.1033826e+02 -3.3405713e+02]
 [ 0.0000000e+00 -1.2441856e-01  1.1015320e+00 ... -6.1745743e+01
  -6.2555901e+01  2.0363510e+01]
 [ 0.0000000e+00 -7.1929777e-01 -6.8532356e+01 ... -1.2744991e+02
  -1.0019340e+02 -6.8150681e+01]
 ...
 [ 0.0000000e+00  2.5378498e-01 -5.8437223e+00 ...  4.5212131e+00
   2.0264217e+01  2.0741005e+01]
 [ 0.0000000e+00  1.5522463e+00  2.9507327e+00 ... -1.1364952e+01
  -1.7700600e+01  5.4259253e+00]
 [ 0.0000000e+00 -3.8792598e-01 -5.1735835e+00 ... -2.2692202e+01
  -3.0878712e+01 -2.2691114e+01]]"
1888,"[[-7.9029169e+02 -7.8536731e+02 -6.9072565e+02 ... -6.3988098e+02
  -6.0589160e+02 -5.6695038e+02]
 [ 0.0000000e+00 -1.2243381e+00 -1.0949114e+01 ... -3.7018791e+01
  -4.6051445e+01  6.4162092e+00]
 [ 0.0000000e+00 -6.2664356e+00 -9.0581085e+01 ... -1.2167294e+02
  -1.6289110e+02 -1.0756805e+02]
 ...
 [ 0.0000000e+00 -3.9623694e+00 -3.2169156e+00 ...  5.9334850e-01
  -5.6615624e+00 -2.5818867e+01]
 [ 0.0000000e+00 -3.9029092e-01 -4.5522738e+00 ... -8.8607082e+00
  -5.1760635e+00  1.2808921e+00]
 [ 0.0000000e+00  3.8583167e+00  8.0371246e+00 ... -7.4406052e+00
   3.8887348e+00  1.8313852e+01]]"
1889,"[[-6.7786420e+02 -6.7785797e+02 -6.1411383e+02 ... -6.1397723e+02
  -6.0909387e+02 -6.0616461e+02]
 [ 0.0000000e+00  6.6177854e-03  2.2108334e+01 ...  1.5281145e+01
   2.3154633e+01  2.6193604e+01]
 [ 0.0000000e+00  1.0814553e-03 -4.3422115e+01 ... -4.9938335e+01
  -4.4732895e+01 -3.7674057e+01]
 ...
 [ 0.0000000e+00  8.5948398e-03  1.1536540e+00 ... -8.8601799e+00
  -1.7862518e+01 -1.4250269e+01]
 [ 0.0000000e+00  5.0870697e-03  5.0271721e+00 ...  4.1341200e+00
  -1.0842509e+00 -7.8191080e+00]
 [ 0.0000000e+00 -9.7369030e-04 -2.8588619e+00 ...  3.0640914e+00
   1.7361803e+00  2.1970820e-01]]"
1890,"[[-6.59917053e+02 -6.57460144e+02 -5.80111389e+02 ... -5.88657654e+02
  -5.53709839e+02 -5.22638916e+02]
 [ 0.00000000e+00 -1.01495659e+00 -4.14049530e+00 ...  7.81409550e+00
  -1.71438923e+01 -2.06120148e+01]
 [ 0.00000000e+00 -2.42639232e+00 -6.10474968e+01 ... -6.87704010e+01
  -1.06958771e+02 -1.01753815e+02]
 ...
 [ 0.00000000e+00  1.40677655e+00  1.32087049e+01 ... -7.93236923e+00
  -2.12170334e+01 -2.37694511e+01]
 [ 0.00000000e+00 -2.87729216e+00 -2.54218979e+01 ... -1.47992611e+01
   1.58135819e+00  2.32788219e+01]
 [ 0.00000000e+00  8.10903609e-02  7.95272923e+00 ...  1.12855883e+01
   6.31217861e+00  4.76905823e+00]]"
1891,"[[-6.93748535e+02 -6.33317627e+02 -4.04210510e+02 ... -3.38031128e+02
  -3.36556763e+02 -3.51386261e+02]
 [ 0.00000000e+00  6.10255585e+01  1.00932724e+02 ...  9.36035995e+01
   9.94107819e+01  8.74205246e+01]
 [ 0.00000000e+00  1.76229591e+01 -1.88335934e+01 ... -4.34958115e+01
  -3.63385696e+01 -4.31919975e+01]
 ...
 [ 0.00000000e+00  3.74681520e+00 -1.36231365e+01 ... -2.40139294e+00
  -6.96021748e+00  2.57769370e+00]
 [ 0.00000000e+00 -1.71530306e-01 -5.03977013e+00 ...  1.53163970e-02
  -5.79462433e+00  1.20809507e+01]
 [ 0.00000000e+00 -4.86535430e-01 -2.65989041e+00 ... -1.81950688e-01
  -8.16883564e+00  9.72468185e+00]]"
1892,"[[-655.3077     -615.8672     -494.24576    ... -551.1425
  -544.79504    -556.5679    ]
 [   0.          -31.792921    -51.08539    ...   -0.9844478
     1.548574      2.2702684 ]
 [   0.          -16.89739     -86.30355    ...  -82.04114
   -88.438995    -74.66994   ]
 ...
 [   0.            9.938077      4.489493   ...    4.0819535
    -0.97962046    7.0291977 ]
 [   0.           -9.00862     -16.615854   ...   -4.1136403
    -1.4741632    -2.1064084 ]
 [   0.            0.85125476   10.788002   ...   -9.995652
   -10.332939    -18.295015  ]]"
1893,"[[-7.3625800e+02 -7.3625800e+02 -7.3625800e+02 ... -6.4412152e+02
  -6.3615210e+02 -5.1885773e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.3932777e+01
  -6.2091026e+01 -1.3345737e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.7989784e+01
  -5.6450520e+01 -3.8871845e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3050411e+01
  -1.6315445e-02  3.5576382e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1797417e+01
  -1.4590515e+01 -1.3516775e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0486830e+01
   1.9300531e+01  1.2215329e+01]]"
1894,"[[-8.92899170e+02 -8.14712585e+02 -5.98240540e+02 ... -5.65079468e+02
  -5.54657654e+02 -4.86769806e+02]
 [ 0.00000000e+00 -7.32152987e+00 -1.06273003e+01 ... -3.58857422e+01
  -2.83124180e+01  3.11762085e+01]
 [ 0.00000000e+00 -3.91861038e+01 -7.56313477e+01 ... -1.21128494e+02
  -1.20972839e+02 -8.91709900e+01]
 ...
 [ 0.00000000e+00 -3.33166361e-01 -1.45185223e+01 ... -1.86336482e+00
  -4.44588184e+00  1.16445131e+01]
 [ 0.00000000e+00  5.64546049e-01 -6.16988802e+00 ... -1.38645668e+01
  -6.97013950e+00  1.72014465e+01]
 [ 0.00000000e+00  5.90390968e+00 -7.08357716e+00 ... -2.10592766e+01
  -1.44643469e+01 -2.73879194e+00]]"
1895,"[[-668.5011    -659.0616    -579.00165   ... -533.0729    -537.0978
  -535.8446   ]
 [   0.          -0.9434209   -7.4664226 ...  -60.232292   -58.110313
   -50.18436  ]
 [   0.         -12.956821   -95.89584   ...  -45.178      -43.349686
   -35.738155 ]
 ...
 [   0.          -5.0145035   -9.415105  ...  -40.97997    -46.44468
   -39.388927 ]
 [   0.          -6.1194415   -4.631832  ...   -6.3274565   -2.1633525
    -3.2341533]
 [   0.           4.560561     8.139327  ...   14.75153     21.167292
    18.297174 ]]"
1896,"[[-774.77167    -774.77167    -704.8464     ... -702.3825
  -697.1718     -701.24677   ]
 [   0.            0.           40.250534   ...   36.59254
    45.033997     37.697647  ]
 [   0.            0.          -20.00573    ...  -30.119972
   -26.208328    -33.085007  ]
 ...
 [   0.            0.           -5.672744   ...  -11.141829
   -12.340696     -7.3499236 ]
 [   0.            0.           -0.89199054 ...   -0.87100744
    -6.1162944     5.021172  ]
 [   0.            0.           -1.3312714  ...    1.3524821
     1.8156607     6.140586  ]]"
1897,"[[-685.6808    -669.8737    -555.76917   ... -533.0598    -528.058
  -527.88885  ]
 [   0.          15.243191    96.13247   ...   66.93768     61.459354
    56.31222  ]
 [   0.           2.8649547   -9.052451  ...  -42.928314   -57.488827
   -63.16182  ]
 ...
 [   0.           2.44212      8.519006  ...    5.1094913  -15.875946
     2.2888873]
 [   0.           2.0379343   -1.2046278 ...   -2.2165866   -1.1126115
   -16.618347 ]
 [   0.          -3.5374353  -12.27771   ...   -9.819765    11.26545
     8.578281 ]]"
1898,"[[-406.7155    -456.07394   -486.60526   ... -538.8645    -547.8041
  -554.66736  ]
 [ 115.26841     73.78568     74.67703   ...   24.614113    30.704601
    28.86168  ]
 [-100.49779   -134.79095   -128.94672   ...  -92.46224    -77.773575
   -67.487076 ]
 ...
 [  41.25772     15.588888     9.630826  ...   -2.2796702   11.199884
    10.505863 ]
 [   3.816866   -10.53804    -13.434875  ...   -5.2164865   -8.195141
    -8.952623 ]
 [ -19.17379    -32.23242    -25.067186  ...  -13.376234   -18.492725
    -6.460482 ]]"
1899,"[[-7.2765527e+02 -7.2067859e+02 -5.4339026e+02 ... -4.0587341e+02
  -3.9697089e+02 -2.5338159e+02]
 [ 0.0000000e+00 -1.7071104e+00  1.8435009e+01 ...  1.6500141e+01
   1.7306847e+01  1.0042566e+02]
 [ 0.0000000e+00 -5.0451922e+00 -7.4368889e+01 ... -2.0980324e+02
  -2.0488580e+02 -9.9065582e+01]
 ...
 [ 0.0000000e+00  3.6700130e+00  9.4035208e-02 ...  1.7862017e+01
   2.5159401e+01  1.2737881e+01]
 [ 0.0000000e+00  3.3960384e-01 -2.4583409e+00 ... -1.1597521e+01
  -1.9891511e+00 -2.6287298e+00]
 [ 0.0000000e+00 -1.2166469e+00  1.2293501e+01 ... -1.9593643e+01
  -2.1265360e+01 -9.0522757e+00]]"
1900,"[[-4.8813068e+02 -5.3807092e+02 -5.5067175e+02 ... -5.1650653e+02
  -4.7458008e+02 -4.7421771e+02]
 [ 1.1558822e+02  6.6470772e+01  6.6033073e+01 ...  4.1890434e+01
   5.0929996e+01  5.9967518e+01]
 [-9.0347855e+01 -1.5038956e+02 -1.4056340e+02 ... -1.4680893e+02
  -1.6067879e+02 -1.4095236e+02]
 ...
 [ 1.4609396e-03  6.6520119e+00 -1.0696171e+01 ...  2.4426426e+01
   2.8598713e+01  3.9139687e+01]
 [ 7.1034031e+00  4.4458961e+00  5.0250187e+00 ... -3.5721523e+01
  -2.3891827e+01 -6.2466669e+00]
 [ 1.9206076e+01  5.2987652e+00  2.1498922e+01 ... -3.7738895e+01
  -5.0444893e+01 -4.4581535e+01]]"
1901,"[[-714.04877   -704.4333    -609.75116   ... -595.29297   -619.71686
  -714.04877  ]
 [   0.          -2.965488     7.8335648 ...    6.569214    -3.313953
     0.       ]
 [   0.         -11.948461   -86.18938   ...  -56.65565    -55.364067
     0.       ]
 ...
 [   0.          -6.610384   -14.756248  ...    9.800708     3.7947152
     0.       ]
 [   0.           3.203096    -1.1187266 ...  -19.217781   -23.458471
     0.       ]
 [   0.           3.4318745    2.8387063 ...   -2.3048737   -4.330927
     0.       ]]"
1902,"[[-8.17759460e+02 -7.24237549e+02 -5.69299316e+02 ... -5.74695251e+02
  -5.61667297e+02 -5.51135864e+02]
 [ 0.00000000e+00  3.63512955e+01  6.86523132e+01 ...  8.05536499e+01
   6.46971054e+01  2.47264671e+01]
 [ 0.00000000e+00 -5.57139893e+01 -8.55790100e+01 ... -8.17066422e+01
  -8.71866760e+01 -9.02619858e+01]
 ...
 [ 0.00000000e+00 -9.32048416e+00 -1.31949329e+01 ...  6.46651626e-01
   5.91960788e-01 -7.71069193e+00]
 [ 0.00000000e+00 -1.27680492e+00  4.26600361e+00 ...  2.07780876e+01
   1.52142982e+01 -8.09994125e+00]
 [ 0.00000000e+00  1.27727880e+01  1.32525425e+01 ... -9.72085857e+00
  -7.27049637e+00  6.64066505e+00]]"
1903,"[[-719.8078    -693.7014    -562.75433   ... -370.10263   -417.767
  -481.93875  ]
 [   0.           9.944752    50.98723   ...   44.710182    76.775604
    75.80913  ]
 [   0.         -26.770031  -104.87643   ... -197.07623   -169.83548
  -102.72443  ]
 ...
 [   0.          -6.508601    -9.202047  ...  -24.897526   -16.349503
   -14.219672 ]
 [   0.          -6.107373   -17.944313  ...   -8.412329    -8.332361
   -11.209623 ]
 [   0.           3.8767345  -10.339529  ...   -6.568913    -4.28393
   -11.516575 ]]"
1904,"[[-852.7116    -709.43195   -430.5384    ... -517.2845    -459.90674
  -813.12634  ]
 [   0.          95.71405     79.88086   ...   22.58519    124.14194
    49.423073 ]
 [   0.          -5.232773   -47.63026   ...  -52.982567     7.1485415
    33.576057 ]
 ...
 [   0.           3.4270778    1.1376197 ...    7.5042486    3.0404081
    -5.0013046]
 [   0.          12.404189     8.499041  ...    3.3496017    3.3008204
    -4.9143515]
 [   0.          -4.7330217   -2.7140617 ...   -6.6268225   -6.7140436
    -1.371872 ]]"
1905,"[[-754.6929    -683.2631    -522.7042    ... -480.24417   -489.15353
  -375.1565   ]
 [   0.         -17.284096    -6.8257136 ...   47.8545      47.79139
   114.419464 ]
 [   0.         -68.390526  -111.048645  ... -186.34543   -176.0329
   -93.45194  ]
 ...
 [   0.         -23.256027   -33.88575   ...    3.407349    -9.155178
     3.2015312]
 [   0.          -0.7858008  -12.447117  ...  -23.447475   -21.567387
    -4.9152107]
 [   0.          12.220453    21.322315  ...  -31.56501    -37.106415
   -12.8287945]]"
1906,"[[-5.3006537e+02 -5.1157199e+02 -5.1219806e+02 ... -5.2018524e+02
  -5.2700488e+02 -5.0183740e+02]
 [ 9.1789780e+00  1.7740807e+01  2.1190336e+01 ...  1.6887161e+01
   4.8973885e+00  5.0383476e+01]
 [-8.2408432e+01 -9.8413689e+01 -9.2903641e+01 ... -7.0679459e+01
  -8.7459061e+01 -5.4868687e+01]
 ...
 [ 9.5639241e-01  1.1141605e+01  1.2730048e+01 ...  6.8050146e+00
   9.8872995e+00  9.9048853e-02]
 [-1.1241492e+00  1.5191894e+00  1.8073609e+00 ...  1.3327937e+00
   7.4661560e+00 -2.6526082e+00]
 [ 1.2966344e+01  1.4577774e+01  1.3425028e+01 ... -9.1505188e-01
   7.2807102e+00  9.1025381e+00]]"
1907,"[[-590.9128    -589.6991    -588.45996   ... -714.18567   -715.6566
  -726.2443   ]
 [ 139.24438    127.03413    141.77148   ...   78.63713     92.77852
    88.904816 ]
 [  24.565704    19.300919    17.68179   ...   29.118206    18.583504
    27.096642 ]
 ...
 [  10.631693     8.514526    -4.964549  ...    1.1883945   15.48105
     5.3012295]
 [   5.6779194   -8.068291    -6.701193  ...    6.0518055    3.2422683
     6.1740384]
 [ -16.02069    -16.377705   -13.307844  ...   -4.939866    -5.823243
     1.5786744]]"
1908,"[[-559.4329    -558.2692    -554.56616   ... -562.0601    -567.5809
  -568.409    ]
 [ 103.67942    112.22064    111.065056  ...   85.1835      84.82324
    87.034584 ]
 [  18.646183    28.718666    18.868963  ...    9.744408    13.9574795
    14.237967 ]
 ...
 [  12.401016    13.871593    12.804087  ...    2.9156687    2.5345151
    -3.9633927]
 [  17.609419    16.54583     13.980587  ...    5.3205376    5.7906437
     3.6001596]
 [  14.498981     5.309785     9.699093  ...    6.4975166   17.596767
    20.03836  ]]"
1909,"[[-7.5684283e+02 -7.5699890e+02 -7.5709485e+02 ... -4.2649103e+02
  -4.2978152e+02 -4.6217706e+02]
 [ 5.7180727e-01  3.5097244e-01  2.1530342e-01 ...  5.8553989e+01
   6.7029129e+01  4.9159817e+01]
 [ 5.7167757e-01  3.5089222e-01  2.1525574e-01 ... -6.9930588e+01
  -5.3593094e+01 -6.6649994e+01]
 ...
 [ 5.6836599e-01  3.4886023e-01  2.1400769e-01 ...  7.8923912e+00
   4.2892466e+00  1.7253299e+00]
 [ 5.6754929e-01  3.4835827e-01  2.1370128e-01 ... -2.8246841e+01
  -1.8527851e+01 -1.9324352e+01]
 [ 5.6664801e-01  3.4780571e-01  2.1336080e-01 ... -4.2447100e+00
   4.6982398e+00  3.9132955e+00]]"
1910,"[[-408.54803    -405.5965     -388.95636    ... -362.48782
  -362.295      -296.8394    ]
 [  35.38954      15.745765     10.968045   ...   10.363169
    18.734743     57.392204  ]
 [ -33.381744    -33.94629     -43.075283   ...  -57.402916
   -60.55699     -62.168934  ]
 ...
 [   3.480715      9.440623     19.02663    ...   -9.485001
    20.800625     25.42948   ]
 [   1.5932281   -10.245014      0.68648654 ...  -20.516266
     1.7226315    21.434746  ]
 [   6.030038     20.8642       11.768159   ...  -12.524179
   -33.76797     -20.995853  ]]"
